timestamp(microsec),image,diff2base(sec)
1640978056070588548,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",0
1640978057087255237,"[[[189 143 197]
  [187 141 194]
  [176 131 184]
  ...
  [ 89  58  86]
  [ 87  57  85]
  [ 84  54  82]]

 [[187 141 194]
  [187 141 194]
  [184 139 192]
  ...
  [ 92  62  90]
  [ 89  58  86]
  [ 90  59  88]]

 [[191 146 199]
  [188 142 196]
  [188 142 196]
  ...
  [ 91  61  89]
  [ 90  59  88]
  [ 95  65  93]]

 ...

 [[233 197 230]
  [232 196 229]
  [224 188 220]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[219 184 215]
  [219 184 215]
  [225 189 221]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[217 181 213]
  [219 184 215]
  [226 191 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016666689
1640978057103924113,"[[[189 143 197]
  [187 141 194]
  [176 131 184]
  ...
  [ 89  58  86]
  [ 87  57  85]
  [ 84  54  82]]

 [[187 141 194]
  [187 141 194]
  [184 139 192]
  ...
  [ 92  62  90]
  [ 89  58  86]
  [ 90  59  88]]

 [[191 146 199]
  [188 142 196]
  [188 142 196]
  ...
  [ 91  61  89]
  [ 90  59  88]
  [ 95  65  93]]

 ...

 [[233 197 230]
  [232 196 229]
  [224 188 220]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[219 184 215]
  [219 184 215]
  [225 189 221]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[217 181 213]
  [219 184 215]
  [226 191 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016668899
1640978057125147872,"[[[189 143 197]
  [187 141 194]
  [176 131 184]
  ...
  [ 89  58  86]
  [ 87  57  85]
  [ 84  54  82]]

 [[187 141 194]
  [187 141 194]
  [184 139 192]
  ...
  [ 92  62  90]
  [ 89  58  86]
  [ 90  59  88]]

 [[191 146 199]
  [188 142 196]
  [188 142 196]
  ...
  [ 91  61  89]
  [ 90  59  88]
  [ 95  65  93]]

 ...

 [[233 197 230]
  [232 196 229]
  [224 188 220]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[219 184 215]
  [219 184 215]
  [225 189 221]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[217 181 213]
  [219 184 215]
  [226 191 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.021225992
1640978057142451218,"[[[189 143 197]
  [187 141 194]
  [176 131 184]
  ...
  [ 89  58  86]
  [ 87  57  85]
  [ 84  54  82]]

 [[187 141 194]
  [187 141 194]
  [184 139 192]
  ...
  [ 92  62  90]
  [ 89  58  86]
  [ 90  59  88]]

 [[191 146 199]
  [188 142 196]
  [188 142 196]
  ...
  [ 91  61  89]
  [ 90  59  88]
  [ 95  65  93]]

 ...

 [[233 197 230]
  [232 196 229]
  [224 188 220]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[219 184 215]
  [219 184 215]
  [225 189 221]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[217 181 213]
  [219 184 215]
  [226 191 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.021862672
1640978057157248611,"[[[189 143 197]
  [187 141 194]
  [176 131 184]
  ...
  [ 89  58  86]
  [ 87  57  85]
  [ 84  54  82]]

 [[187 141 194]
  [187 141 194]
  [184 139 192]
  ...
  [ 92  62  90]
  [ 89  58  86]
  [ 90  59  88]]

 [[191 146 199]
  [188 142 196]
  [188 142 196]
  ...
  [ 91  61  89]
  [ 90  59  88]
  [ 95  65  93]]

 ...

 [[233 197 230]
  [232 196 229]
  [224 188 220]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[219 184 215]
  [219 184 215]
  [225 189 221]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[217 181 213]
  [219 184 215]
  [226 191 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.019993399
1640978057171914287,"[[[189 143 197]
  [187 141 194]
  [176 131 184]
  ...
  [ 89  58  86]
  [ 87  57  85]
  [ 84  54  82]]

 [[187 141 194]
  [187 141 194]
  [184 139 192]
  ...
  [ 92  62  90]
  [ 89  58  86]
  [ 90  59  88]]

 [[191 146 199]
  [188 142 196]
  [188 142 196]
  ...
  [ 91  61  89]
  [ 90  59  88]
  [ 95  65  93]]

 ...

 [[233 197 230]
  [232 196 229]
  [224 188 220]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[219 184 215]
  [219 184 215]
  [225 189 221]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[217 181 213]
  [219 184 215]
  [226 191 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.017992409
1640978057187256150,"[[[189 143 197]
  [187 141 194]
  [176 131 184]
  ...
  [ 89  58  86]
  [ 87  57  85]
  [ 84  54  82]]

 [[187 141 194]
  [187 141 194]
  [184 139 192]
  ...
  [ 92  62  90]
  [ 89  58  86]
  [ 90  59  88]]

 [[191 146 199]
  [188 142 196]
  [188 142 196]
  ...
  [ 91  61  89]
  [ 90  59  88]
  [ 95  65  93]]

 ...

 [[233 197 230]
  [232 196 229]
  [224 188 220]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[219 184 215]
  [219 184 215]
  [225 189 221]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[217 181 213]
  [219 184 215]
  [226 191 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016667606
1640978057203923204,"[[[189 143 197]
  [187 141 194]
  [176 131 184]
  ...
  [ 89  58  86]
  [ 87  57  85]
  [ 84  54  82]]

 [[187 141 194]
  [187 141 194]
  [184 139 192]
  ...
  [ 92  62  90]
  [ 89  58  86]
  [ 90  59  88]]

 [[191 146 199]
  [188 142 196]
  [188 142 196]
  ...
  [ 91  61  89]
  [ 90  59  88]
  [ 95  65  93]]

 ...

 [[233 197 230]
  [232 196 229]
  [224 188 220]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[219 184 215]
  [219 184 215]
  [225 189 221]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[217 181 213]
  [219 184 215]
  [226 191 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016667994
1640978057222493146,"[[[174 142 182]
  [171 140 179]
  [172 137 180]
  ...
  [102  66  97]
  [100  64  95]
  [ 98  63  94]]

 [[173 141 181]
  [170 138 178]
  [172 137 180]
  ...
  [ 96  60  91]
  [100  64  95]
  [ 96  60  91]]

 [[179 145 185]
  [172 138 178]
  [171 136 179]
  ...
  [ 95  59  90]
  [ 92  58  89]
  [ 89  56  87]]

 ...

 [[225 185 222]
  [225 185 222]
  [226 186 223]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[224 185 219]
  [225 186 220]
  [224 185 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[228 189 224]
  [226 187 221]
  [221 182 217]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.01857127
